Postal Code,Value
89811,4911
89812,4912
89813,4913
89814,4914
89815,4915
89816,4916
89817,4917
89818,4918
89819,4919
89820,4920
89821,4921
89822,4922
89823,4923
89824,4924
89825,4925
89826,4926
89827,4927
89828,4928
89829,4929
89830,4930
89831,4931
89832,4932
89833,4933
89834,4934
89835,4935
89836,4936
89837,4937
89838,4938
89839,4939
89840,4940
89841,4941
89842,4942
89843,4943
89844,4944
89845,4945
89846,4946
89847,4947
89848,4948
89849,4949
89850,4950
89851,4951
89852,4952
89853,4953
89854,4954
89855,4955
89856,4956
89857,4957
89858,4958
89859,4959
89860,4960
89861,4961
89862,4962
89863,4963
89864,4964
89865,4965
89866,4966
89867,4967
89868,4968
89869,4969
89870,4970
89871,4971
89872,4972
89873,4973
89874,4974
89875,4975
89876,4976
89877,4977
89878,4978
89879,4979
89880,4980
89881,4981
89882,4982
89883,4983
89884,4984
89885,4985
89886,4986
89887,4987
89888,4988
89889,4989
89890,4990
89891,4991
89892,4992
89893,4993
89894,4994
89895,4995
89896,4996
89897,4997
89898,4998
89899,4999
89900,5000
89901,5001
89902,5002
89903,5003
89904,5004
89905,5005
89906,5006
89907,5007
89908,5008
89909,5009
89910,5010
89911,5011
89912,5012
89913,5013
89914,5014
89915,5015
89916,5016
89917,5017
89918,5018
89919,5019
89920,5020
89921,5021
89922,5022
89923,5023
89924,5024
89925,5025
89926,5026
89927,5027
89928,5028
89929,5029
89930,5030
89931,5031
89932,5032
89933,5033
89934,5034
89935,5035
89936,5036
89937,5037
89938,5038
89939,5039
89940,5040
89941,5041
89942,5042
89943,5043
89944,5044
89945,5045
89946,5046
89947,5047
89948,5048
89949,5049
89950,5050
89951,5051
89952,5052
89953,5053
89954,5054
89955,5055
89956,5056
89957,5057
89958,5058
89959,5059
89960,5060
89961,5061
89962,5062
89963,5063
89964,5064
89965,5065
89966,5066
89967,5067
89968,5068
89969,5069
89970,5070
89971,5071
89972,5072
89973,5073
89974,5074
89975,5075
89976,5076
89977,5077
89978,5078
89979,5079
89980,5080
89981,5081
89982,5082
89983,5083
89984,5084
89985,5085
89986,5086
89987,5087
89988,5088
89989,5089
89990,5090
89991,5091
89992,5092
89993,5093
89994,5094
89995,5095
89996,5096
89997,5097
89998,5098
89999,5099
90000,5100
90001,5101
90002,5102
90003,5103
90004,5104
90005,5105
90006,5106
90007,5107
90008,5108
90009,5109
90010,5110
90011,100
90012,101
90013,102
90014,103
90015,104
90016,105
90017,106
90018,107
90019,108
90020,109
90021,110
90022,111
90023,112
90024,113
90025,114
90026,115
90027,116
90028,117
90029,118
90030,119
90031,120
90032,121
90033,122
90034,123
90035,124
90036,125
90037,126
90038,127
90039,128
90040,129
90041,130
90042,131
90043,132
90044,133
90045,134
90046,135
90047,136
90048,137
90049,138
90050,139
90051,140
90052,141
90053,142
90054,143
90055,144
90056,145
90057,146
90058,147
90059,148
90060,149
90061,150
90062,151
90063,152
90064,153
90065,154
90066,155
90067,156
90068,157
90069,158
90070,159
90071,160
90072,161
90073,162
90074,163
90075,164
90076,165
90077,166
90078,167
90079,168
90080,169
90081,170
90082,171
90083,172
90084,173
90085,174
90086,175
90087,176
90088,177
90089,178
90090,179
90091,180
90092,181
90093,182
90094,183
90095,184
90096,185
90097,186
90098,187
90099,188
90100,189
90101,190
90102,191
90103,192
90104,193
90105,194
90106,195
90107,196
90108,197
90109,198
90110,199
90111,200
90112,201
90113,202
90114,203
90115,204
90116,205
90117,206
90118,207
90119,208
90120,209
90121,210
90122,211
90123,212
90124,213
90125,214
90126,215
90127,216
90128,217
90129,218
90130,219
90131,220
90132,221
90133,222
90134,223
90135,224
90136,225
90137,226
90138,227
90139,228
90140,229
90141,230
90142,231
90143,232
90144,233
90145,234
90146,235
90147,236
90148,237
90149,238
90150,239
90151,240
90152,241
90153,242
90154,243
90155,244
90156,245
90157,246
90158,247
90159,248
90160,249
90161,250
90162,251
90163,252
90164,253
90165,254
90166,255
90167,256
90168,257
90169,258
90170,259
90171,260
90172,261
90173,262
90174,263
90175,264
90176,265
90177,266
90178,267
90179,268
90180,269
90181,270
90182,271
90183,272
90184,273
90185,274
90186,275
90187,276
90188,277
90189,278
90190,279
90191,280
90192,281
90193,282
90194,283
90195,284
90196,285
90197,286
90198,287
90199,288
90200,289
90201,290
90202,291
90203,292
90204,293
90205,294
90206,295
90207,296
90208,297
90209,298
90210,299
90211,300
90212,301
90213,302
90214,303
90215,304
90216,305
90217,306
90218,307
90219,308
90220,309
90221,310
90222,311
90223,312
90224,313
90225,314
90226,315
90227,316
90228,317
90229,318
90230,319
90231,320
90232,321
90233,322
90234,323
90235,324
90236,325
90237,326
90238,327
90239,328
90240,329
90241,330
90242,331
90243,332
90244,333
90245,334
90246,335
90247,336
90248,337
90249,338
90250,339
90251,340
90252,341
90253,342
90254,343
90255,344
90256,345
90257,346
90258,347
90259,348
90260,349
90261,350
90262,351
90263,352
90264,353
90265,354
90266,355
90267,356
90268,357
90269,358
90270,359
90271,360
90272,361
90273,362
90274,363
90275,364
90276,365
90277,366
90278,367
90279,368
90280,369
90281,370
90282,371
90283,372
90284,373
90285,374
90286,375
90287,376
90288,377
90289,378
90290,379
90291,380
90292,381
90293,382
90294,383
90295,384
90296,385
90297,386
90298,387
90299,388
90300,389
90301,390
90302,391
90303,392
90304,393
90305,394
90306,395
90307,396
90308,397
90309,398
90310,399
90311,400
90312,401
90313,402
90314,403
90315,404
90316,405
90317,406
90318,407
90319,408
90320,409
90321,410
90322,411
90323,412
90324,413
90325,414
90326,415
90327,416
90328,417
90329,418
90330,419
90331,420
90332,421
90333,422
90334,423
90335,424
90336,425
90337,426
90338,427
90339,428
90340,429
90341,430
90342,431
90343,432
90344,433
90345,434
90346,435
90347,436
90348,437
90349,438
90350,439
90351,440
90352,441
90353,442
90354,443
90355,444
90356,445
90357,446
90358,447
90359,448
90360,449
90361,450
90362,451
90363,452
90364,453
90365,454
90366,455
90367,456
90368,457
90369,458
90370,459
90371,460
90372,461
90373,462
90374,463
90375,464
90376,465
90377,466
90378,467
90379,468
90380,469
90381,470
90382,471
90383,472
90384,473
90385,474
90386,475
90387,476
90388,477
90389,478
90390,479
90391,480
90392,481
90393,482
90394,483
90395,484
90396,485
90397,486
90398,487
90399,488
90400,489
90401,490
90402,491
90403,492
90404,493
90405,494
90406,495
90407,496
90408,497
90409,498
90410,499
90411,500
90412,501
90413,502
90414,503
90415,504
90416,505
90417,506
90418,507
90419,508
90420,509
90421,510
90422,511
90423,512
90424,513
90425,514
90426,515
90427,516
90428,517
90429,518
90430,519
90431,520
90432,521
90433,522
90434,523
90435,524
90436,525
90437,526
90438,527
90439,528
90440,529
90441,530
90442,531
90443,532
90444,533
90445,534
90446,535
90447,536
90448,537
90449,538
90450,539
90451,540
90452,541
90453,542
90454,543
90455,544
90456,545
90457,546
90458,547
90459,548
90460,549
90461,550
90462,551
90463,552
90464,553
90465,554
90466,555
90467,556
90468,557
90469,558
90470,559
90471,560
90472,561
90473,562
90474,563
90475,564
90476,565
90477,566
90478,567
90479,568
90480,569
90481,570
90482,571
90483,572
90484,573
90485,574
90486,575
90487,576
90488,577
90489,578
90490,579
90491,580
90492,581
90493,582
90494,583
90495,584
90496,585
90497,586
90498,587
90499,588
